date,call_volume
2021-11-25,1312
2021-11-26,1378
2021-11-27,1337
2021-11-28,1272
2021-11-29,1303
2021-11-30,1222
2021-12-01,1354
2021-12-02,1244
2021-12-03,1206
2021-12-04,1286
2021-12-05,1387
2021-12-06,1203
2021-12-07,1292
2021-12-08,1311
2021-12-09,1323
2021-12-10,1212
2021-12-11,1132
2021-12-12,1367
2021-12-13,1192
2021-12-14,1145
2021-12-15,1232
2021-12-16,1304
2021-12-17,1253
2021-12-18,1421
2021-12-19,1425
2021-12-20,1221
2021-12-21,1313
2021-12-22,1132
2021-12-23,1321
2021-12-24,1269
2021-12-25,1252
2021-12-26,1276
2021-12-27,1315
2021-12-28,1413
2021-12-29,1299
2021-12-30,1398
2021-12-31,1318
2022-01-01,960
2022-01-02,1022
2022-01-03,1001
2022-01-04,1010
2022-01-05,923
2022-01-06,1002
2022-01-07,1050
2022-01-08,1145
2022-01-09,1096
2022-01-10,1215
2022-01-11,923
2022-01-12,1087
2022-01-13,1018
2022-01-14,1219
2022-01-15,919
2022-01-16,916
2022-01-17,940
2022-01-18,788
2022-01-19,947
2022-01-20,924
2022-01-21,1015
2022-01-22,1034
2022-01-23,1188
2022-01-24,1095
2022-01-25,942
2022-01-26,910
2022-01-27,1049
2022-01-28,868
2022-01-29,1183
2022-01-30,1118
2022-01-31,953
2022-02-01,829
2022-02-02,1135
2022-02-03,989
2022-02-04,1124
2022-02-05,841
2022-02-06,940
2022-02-07,1001
2022-02-08,1005
2022-02-09,955
2022-02-10,1062
2022-02-11,893
2022-02-12,986
2022-02-13,1012
2022-02-14,1051
2022-02-15,1071
2022-02-16,888
2022-02-17,847
2022-02-18,1128
2022-02-19,1033
2022-02-20,925
2022-02-21,1155
2022-02-22,1012
2022-02-23,1118
2022-02-24,1007
2022-02-25,1206
2022-02-26,1176
2022-02-27,975
2022-02-28,1097
2022-03-01,1065
2022-03-02,1137
2022-03-03,904
2022-03-04,1069
2022-03-05,1106
2022-03-06,824
2022-03-07,882
2022-03-08,796
2022-03-09,973
2022-03-10,1072
2022-03-11,1150
2022-03-12,1007
2022-03-13,1163
2022-03-14,862
2022-03-15,830
2022-03-16,994
2022-03-17,1038
2022-03-18,997
2022-03-19,793
2022-03-20,991
2022-03-21,870
2022-03-22,1067
2022-03-23,1037
2022-03-24,906
2022-03-25,949
2022-03-26,894
2022-03-27,994
2022-03-28,1096
2022-03-29,901
2022-03-30,1050
2022-03-31,947
2022-04-01,1224
2022-04-02,1311
2022-04-03,1231
2022-04-04,1253
2022-04-05,1162
2022-04-06,1455
2022-04-07,1308
2022-04-08,1176
2022-04-09,1175
2022-04-10,1311
2022-04-11,1323
2022-04-12,1243
2022-04-13,1325
2022-04-14,1278
2022-04-15,1345
2022-04-16,1274
2022-04-17,1033
2022-04-18,1139
2022-04-19,1505
2022-04-20,1432
2022-04-21,1235
2022-04-22,1334
2022-04-23,1283
2022-04-24,1614
2022-04-25,1493
2022-04-26,1303
2022-04-27,1192
2022-04-28,1125
2022-04-29,1242
2022-04-30,1269
2022-05-01,858
2022-05-02,935
2022-05-03,892
2022-05-04,1169
2022-05-05,1088
2022-05-06,999
2022-05-07,1148
2022-05-08,1008
2022-05-09,914
2022-05-10,1152
2022-05-11,1054
2022-05-12,896
2022-05-13,981
2022-05-14,912
2022-05-15,862
2022-05-16,1093
2022-05-17,1191
2022-05-18,860
2022-05-19,1056
2022-05-20,935
2022-05-21,951
2022-05-22,941
2022-05-23,914
2022-05-24,1005
2022-05-25,917
2022-05-26,1027
2022-05-27,995
2022-05-28,976
2022-05-29,909
2022-05-30,942
2022-05-31,1076
2022-06-01,1050
2022-06-02,902
2022-06-03,1010
2022-06-04,1075
2022-06-05,833
2022-06-06,1054
2022-06-07,934
2022-06-08,1057
2022-06-09,924
2022-06-10,820
2022-06-11,837
2022-06-12,1005
2022-06-13,1026
2022-06-14,910
2022-06-15,1064
2022-06-16,834
2022-06-17,993
2022-06-18,879
2022-06-19,935
2022-06-20,1005
2022-06-21,914
2022-06-22,962
2022-06-23,1101
2022-06-24,942
2022-06-25,1084
2022-06-26,887
2022-06-27,1053
2022-06-28,1144
2022-06-29,753
2022-06-30,920
2022-07-01,1058
2022-07-02,980
2022-07-03,1037
2022-07-04,940
2022-07-05,1009
2022-07-06,984
2022-07-07,1117
2022-07-08,1025
2022-07-09,1034
2022-07-10,959
2022-07-11,951
2022-07-12,957
2022-07-13,1039
2022-07-14,958
2022-07-15,1029
2022-07-16,1208
2022-07-17,1087
2022-07-18,967
2022-07-19,1120
2022-07-20,959
2022-07-21,796
2022-07-22,899
2022-07-23,813
2022-07-24,965
2022-07-25,1002
2022-07-26,1168
2022-07-27,1033
2022-07-28,978
2022-07-29,1083
2022-07-30,779
2022-07-31,1024
2022-08-01,1373
2022-08-02,1143
2022-08-03,1574
2022-08-04,1349
2022-08-05,1221
2022-08-06,1342
2022-08-07,1584
2022-08-08,1324
2022-08-09,1253
2022-08-10,1300
2022-08-11,1182
2022-08-12,1477
2022-08-13,1268
2022-08-14,1285
2022-08-15,1316
2022-08-16,1351
2022-08-17,1376
2022-08-18,1428
2022-08-19,1207
2022-08-20,1241
2022-08-21,1254
2022-08-22,1239
2022-08-23,1318
2022-08-24,1328
2022-08-25,1229
2022-08-26,1490
2022-08-27,1382
2022-08-28,1343
2022-08-29,1558
2022-08-30,1219
2022-08-31,1198
2022-09-01,822
2022-09-02,1150
2022-09-03,1065
2022-09-04,994
2022-09-05,1028
2022-09-06,887
2022-09-07,1245
2022-09-08,1013
2022-09-09,1011
2022-09-10,1073
2022-09-11,1048
2022-09-12,1022
2022-09-13,921
2022-09-14,1047
2022-09-15,1188
2022-09-16,1135
2022-09-17,1159
2022-09-18,949
2022-09-19,901
2022-09-20,987
2022-09-21,1006
2022-09-22,1109
2022-09-23,831
2022-09-24,1153
2022-09-25,984
2022-09-26,957
2022-09-27,899
2022-09-28,835
2022-09-29,1082
2022-09-30,1007
2022-10-01,871
2022-10-02,870
2022-10-03,966
2022-10-04,1167
2022-10-05,974
2022-10-06,850
2022-10-07,975
2022-10-08,973
2022-10-09,730
2022-10-10,995
2022-10-11,977
2022-10-12,1070
2022-10-13,1185
2022-10-14,1113
2022-10-15,973
2022-10-16,889
2022-10-17,1257
2022-10-18,1006
2022-10-19,1001
2022-10-20,998
2022-10-21,1020
2022-10-22,986
2022-10-23,943
2022-10-24,945
2022-10-25,997
2022-10-26,946
2022-10-27,929
2022-10-28,1011
2022-10-29,975
2022-10-30,1150
2022-10-31,735
2022-11-01,1356
2022-11-02,1446
2022-11-03,1083
2022-11-04,1315
2022-11-05,1322
2022-11-06,1289
2022-11-07,1251
2022-11-08,1205
2022-11-09,1485
2022-11-10,1376
2022-11-11,1444
2022-11-12,1357
2022-11-13,1196
2022-11-14,1313
2022-11-15,1299
2022-11-16,1235
2022-11-17,1437
2022-11-18,1270
2022-11-19,1156
2022-11-20,1341
2022-11-21,1409
2022-11-22,1263
2022-11-23,1366
2022-11-24,1167
2022-11-25,1404
2022-11-26,1387
2022-11-27,1257
2022-11-28,1314
2022-11-29,1155
2022-11-30,1346
2022-12-01,1362
2022-12-02,1232
2022-12-03,1466
2022-12-04,1306
2022-12-05,1209
2022-12-06,1123
2022-12-07,1381
2022-12-08,1171
2022-12-09,1430
2022-12-10,1108
2022-12-11,1411
2022-12-12,1380
2022-12-13,1267
2022-12-14,1256
2022-12-15,1354
2022-12-16,1283
2022-12-17,1440
2022-12-18,1288
2022-12-19,1359
2022-12-20,1196
2022-12-21,1301
2022-12-22,1428
2022-12-23,1079
2022-12-24,1131
2022-12-25,1400
2022-12-26,1326
2022-12-27,1299
2022-12-28,1326
2022-12-29,1366
2022-12-30,1302
2022-12-31,1243
2023-01-01,1020
2023-01-02,902
2023-01-03,1041
2023-01-04,830
2023-01-05,1103
2023-01-06,1047
2023-01-07,1026
2023-01-08,1098
2023-01-09,1167
2023-01-10,1101
2023-01-11,816
2023-01-12,872
2023-01-13,938
2023-01-14,1003
2023-01-15,1052
2023-01-16,927
2023-01-17,1019
2023-01-18,924
2023-01-19,939
2023-01-20,859
2023-01-21,908
2023-01-22,865
2023-01-23,902
2023-01-24,1105
2023-01-25,905
2023-01-26,1263
2023-01-27,1049
2023-01-28,1018
2023-01-29,914
2023-01-30,1070
2023-01-31,942
2023-02-01,1012
2023-02-02,1256
2023-02-03,990
2023-02-04,1115
2023-02-05,930
2023-02-06,997
2023-02-07,1177
2023-02-08,937
2023-02-09,1181
2023-02-10,1071
2023-02-11,944
2023-02-12,1063
2023-02-13,1097
2023-02-14,1062
2023-02-15,843
2023-02-16,927
2023-02-17,975
2023-02-18,993
2023-02-19,1062
2023-02-20,1018
2023-02-21,866
2023-02-22,1038
2023-02-23,1061
2023-02-24,1056
2023-02-25,1108
2023-02-26,1083
2023-02-27,1046
2023-02-28,993
2023-03-01,834
2023-03-02,1043
2023-03-03,1021
2023-03-04,1027
2023-03-05,872
2023-03-06,892
2023-03-07,1105
2023-03-08,996
2023-03-09,1068
2023-03-10,1003
2023-03-11,1003
2023-03-12,1094
2023-03-13,948
2023-03-14,1010
2023-03-15,954
2023-03-16,957
2023-03-17,969
2023-03-18,1022
2023-03-19,952
2023-03-20,1126
2023-03-21,911
2023-03-22,981
2023-03-23,956
2023-03-24,1145
2023-03-25,1020
2023-03-26,1103
2023-03-27,851
2023-03-28,1027
2023-03-29,1089
2023-03-30,1008
2023-03-31,1107
2023-04-01,1236
2023-04-02,1475
2023-04-03,1625
2023-04-04,1257
2023-04-05,1207
2023-04-06,1501
2023-04-07,1452
2023-04-08,1139
2023-04-09,1300
2023-04-10,1245
2023-04-11,1161
2023-04-12,1225
2023-04-13,1209
2023-04-14,1259
2023-04-15,1275
2023-04-16,1349
2023-04-17,1442
2023-04-18,1237
2023-04-19,1429
2023-04-20,1232
2023-04-21,1349
2023-04-22,1341
2023-04-23,1228
2023-04-24,1357
2023-04-25,1409
2023-04-26,1338
2023-04-27,1311
2023-04-28,1545
2023-04-29,1221
2023-04-30,1287
2023-05-01,938
2023-05-02,944
2023-05-03,936
2023-05-04,1119
2023-05-05,1142
2023-05-06,943
2023-05-07,917
2023-05-08,1047
2023-05-09,945
2023-05-10,1063
2023-05-11,1020
2023-05-12,848
2023-05-13,1155
2023-05-14,1180
2023-05-15,939
2023-05-16,961
2023-05-17,1029
2023-05-18,1033
2023-05-19,1066
2023-05-20,1201
2023-05-21,982
2023-05-22,920
2023-05-23,862
2023-05-24,927
2023-05-25,997
2023-05-26,1179
2023-05-27,948
2023-05-28,1022
2023-05-29,998
2023-05-30,1119
2023-05-31,1253
2023-06-01,947
2023-06-02,951
2023-06-03,1104
2023-06-04,1068
2023-06-05,1185
2023-06-06,1058
2023-06-07,964
2023-06-08,1059
2023-06-09,1111
2023-06-10,1082
2023-06-11,1051
2023-06-12,1107
2023-06-13,1117
2023-06-14,1138
2023-06-15,1065
2023-06-16,983
2023-06-17,1015
2023-06-18,1121
2023-06-19,918
2023-06-20,1037
2023-06-21,961
2023-06-22,1003
2023-06-23,1128
2023-06-24,1019
2023-06-25,1005
2023-06-26,864
2023-06-27,1075
2023-06-28,1065
2023-06-29,1216
2023-06-30,969
2023-07-01,1022
2023-07-02,1025
2023-07-03,1158
2023-07-04,990
2023-07-05,1028
2023-07-06,1061
2023-07-07,1019
2023-07-08,955
2023-07-09,1019
2023-07-10,1107
2023-07-11,897
2023-07-12,1013
2023-07-13,930
2023-07-14,1120
2023-07-15,848
2023-07-16,944
2023-07-17,1038
2023-07-18,1157
2023-07-19,993
2023-07-20,944
2023-07-21,1188
2023-07-22,855
2023-07-23,780
2023-07-24,1044
2023-07-25,950
2023-07-26,898
2023-07-27,1071
2023-07-28,1024
2023-07-29,944
2023-07-30,872
2023-07-31,1087
2023-08-01,1284
2023-08-02,1237
2023-08-03,1431
2023-08-04,1241
2023-08-05,1233
2023-08-06,1226
2023-08-07,1287
2023-08-08,1328
2023-08-09,1334
2023-08-10,1289
2023-08-11,1187
2023-08-12,1493
2023-08-13,1317
2023-08-14,1421
2023-08-15,1384
2023-08-16,1211
2023-08-17,1391
2023-08-18,1312
2023-08-19,1273
2023-08-20,1458
2023-08-21,1388
2023-08-22,1364
2023-08-23,1339
2023-08-24,1525
2023-08-25,1298
2023-08-26,1562
2023-08-27,1333
2023-08-28,1161
2023-08-29,1233
2023-08-30,1220
2023-08-31,1342
2023-09-01,935
2023-09-02,955
2023-09-03,811
2023-09-04,955
2023-09-05,758
2023-09-06,842
2023-09-07,1076
2023-09-08,1079
2023-09-09,1043
2023-09-10,903
2023-09-11,995
2023-09-12,1000
2023-09-13,884
2023-09-14,1150
2023-09-15,1088
2023-09-16,978
2023-09-17,1003
2023-09-18,1021
2023-09-19,796
2023-09-20,975
2023-09-21,932
2023-09-22,900
2023-09-23,972
2023-09-24,1180
2023-09-25,1064
2023-09-26,943
2023-09-27,1057
2023-09-28,1140
2023-09-29,1092
2023-09-30,1006
2023-10-01,935
2023-10-02,1070
2023-10-03,1039
2023-10-04,1090
2023-10-05,1064
2023-10-06,1105
2023-10-07,946
2023-10-08,1132
2023-10-09,1020
2023-10-10,1208
2023-10-11,931
2023-10-12,1174
2023-10-13,1020
2023-10-14,935
2023-10-15,952
2023-10-16,968
2023-10-17,1042
2023-10-18,1052
2023-10-19,943
2023-10-20,998
2023-10-21,1214
2023-10-22,1173
2023-10-23,1044
2023-10-24,1004
2023-10-25,1012
2023-10-26,1061
2023-10-27,898
2023-10-28,974
2023-10-29,833
2023-10-30,1040
2023-10-31,1065
2023-11-01,1360
2023-11-02,1449
2023-11-03,1184
2023-11-04,1181
2023-11-05,1325
2023-11-06,1489
2023-11-07,1437
2023-11-08,1264
2023-11-09,1371
2023-11-10,1230
2023-11-11,1252
2023-11-12,1387
2023-11-13,1344
2023-11-14,1108
2023-11-15,1377
2023-11-16,1434
2023-11-17,1162
2023-11-18,1378
2023-11-19,1354
2023-11-20,1253
2023-11-21,1230
2023-11-22,1195
2023-11-23,1313
2023-11-24,1484
2023-11-25,1261
2023-11-26,1269
2023-11-27,1369
2023-11-28,1049
2023-11-29,1426
2023-11-30,1088
2023-12-01,1248
2023-12-02,1148
2023-12-03,1224
2023-12-04,1417
2023-12-05,1348
2023-12-06,1332
2023-12-07,1260
2023-12-08,1272
2023-12-09,1218
2023-12-10,1092
2023-12-11,1413
2023-12-12,1276
2023-12-13,1065
2023-12-14,1302
2023-12-15,1426
2023-12-16,1392
2023-12-17,1346
2023-12-18,1310
2023-12-19,1254
2023-12-20,1463
2023-12-21,1231
2023-12-22,1307
2023-12-23,1392
2023-12-24,1275
2023-12-25,1268
2023-12-26,1284
2023-12-27,1282
2023-12-28,1264
2023-12-29,1381
2023-12-30,1327
2023-12-31,1319
2024-01-01,992
2024-01-02,1008
2024-01-03,800
2024-01-04,1092
2024-01-05,1035
2024-01-06,1100
2024-01-07,710
2024-01-08,1209
2024-01-09,986
2024-01-10,1111
2024-01-11,896
2024-01-12,1061
2024-01-13,895
2024-01-14,938
2024-01-15,1191
2024-01-16,981
2024-01-17,1022
2024-01-18,1087
2024-01-19,1050
2024-01-20,1015
2024-01-21,1036
2024-01-22,1240
2024-01-23,994
2024-01-24,1020
2024-01-25,1105
2024-01-26,1111
2024-01-27,1119
2024-01-28,1064
2024-01-29,886
2024-01-30,1163
2024-01-31,885
2024-02-01,1030
2024-02-02,925
2024-02-03,994
2024-02-04,1033
2024-02-05,1032
2024-02-06,1042
2024-02-07,1161
2024-02-08,1045
2024-02-09,976
2024-02-10,1096
2024-02-11,1119
2024-02-12,877
2024-02-13,1060
2024-02-14,1070
2024-02-15,970
2024-02-16,1138
2024-02-17,985
2024-02-18,1013
2024-02-19,983
2024-02-20,1002
2024-02-21,890
2024-02-22,856
2024-02-23,1159
2024-02-24,915
2024-02-25,901
2024-02-26,785
2024-02-27,936
2024-02-28,868
2024-02-29,1164
2024-03-01,1101
2024-03-02,931
2024-03-03,1225
2024-03-04,1098
2024-03-05,968
2024-03-06,750
2024-03-07,1229
2024-03-08,861
2024-03-09,835
2024-03-10,1102
2024-03-11,1244
2024-03-12,1138
2024-03-13,1056
2024-03-14,1059
2024-03-15,1085
2024-03-16,1076
2024-03-17,1028
2024-03-18,1010
2024-03-19,994
2024-03-20,925
2024-03-21,972
2024-03-22,831
2024-03-23,990
2024-03-24,901
2024-03-25,890
2024-03-26,1018
2024-03-27,1139
2024-03-28,1092
2024-03-29,843
2024-03-30,901
2024-03-31,1094
2024-04-01,1272
2024-04-02,1273
2024-04-03,1356
2024-04-04,1239
2024-04-05,1322
2024-04-06,1214
2024-04-07,1254
2024-04-08,1301
2024-04-09,1159
2024-04-10,1287
2024-04-11,1303
2024-04-12,1354
2024-04-13,1312
2024-04-14,1430
2024-04-15,1218
2024-04-16,1230
2024-04-17,1317
2024-04-18,1362
2024-04-19,1254
2024-04-20,1367
2024-04-21,1186
2024-04-22,1282
2024-04-23,1181
2024-04-24,1443
2024-04-25,1264
2024-04-26,1171
2024-04-27,1274
2024-04-28,1440
2024-04-29,1237
2024-04-30,1494
2024-05-01,933
2024-05-02,1028
2024-05-03,916
2024-05-04,1215
2024-05-05,881
2024-05-06,1031
2024-05-07,1063
2024-05-08,1041
2024-05-09,981
2024-05-10,987
2024-05-11,1004
2024-05-12,985
2024-05-13,1096
2024-05-14,1221
2024-05-15,944
2024-05-16,863
2024-05-17,991
2024-05-18,1258
2024-05-19,920
2024-05-20,1164
2024-05-21,1168
2024-05-22,945
2024-05-23,1057
2024-05-24,1163
2024-05-25,962
2024-05-26,980
2024-05-27,942
2024-05-28,899
2024-05-29,935
2024-05-30,878
2024-05-31,1003
2024-06-01,923
2024-06-02,1023
2024-06-03,844
2024-06-04,1033
2024-06-05,1083
2024-06-06,801
2024-06-07,1037
2024-06-08,1123
2024-06-09,879
2024-06-10,1167
2024-06-11,1042
2024-06-12,929
2024-06-13,994
2024-06-14,1056
2024-06-15,1008
2024-06-16,1054
2024-06-17,908
2024-06-18,1017
2024-06-19,859
2024-06-20,989
2024-06-21,910
2024-06-22,926
2024-06-23,1124
2024-06-24,1109
2024-06-25,1061
2024-06-26,891
2024-06-27,968
2024-06-28,1121
2024-06-29,1014
2024-06-30,1232
2024-07-01,1039
2024-07-02,1019
2024-07-03,969
2024-07-04,1013
2024-07-05,985
2024-07-06,1071
2024-07-07,1096
2024-07-08,921
2024-07-09,867
2024-07-10,816
2024-07-11,1051
2024-07-12,890
2024-07-13,785
2024-07-14,1039
2024-07-15,1249
2024-07-16,999
2024-07-17,1084
2024-07-18,1008
2024-07-19,990
2024-07-20,1092
2024-07-21,971
2024-07-22,1027
2024-07-23,1032
2024-07-24,933
2024-07-25,1099
2024-07-26,983
2024-07-27,924
2024-07-28,1054
2024-07-29,910
2024-07-30,1003
2024-07-31,999
2024-08-01,1396
2024-08-02,1362
2024-08-03,1311
2024-08-04,1375
2024-08-05,1480
2024-08-06,1395
2024-08-07,1214
2024-08-08,1234
2024-08-09,1110
2024-08-10,1321
2024-08-11,1295
2024-08-12,1227
2024-08-13,1285
2024-08-14,1298
2024-08-15,1282
2024-08-16,1333
2024-08-17,1345
2024-08-18,1168
2024-08-19,1276
2024-08-20,1257
2024-08-21,1169
2024-08-22,1276
2024-08-23,1413
2024-08-24,1470
2024-08-25,1359
2024-08-26,1387
2024-08-27,1285
2024-08-28,1265
2024-08-29,1253
2024-08-30,1229
2024-08-31,1282
2024-09-01,1017
2024-09-02,1016
2024-09-03,1000
2024-09-04,1044
2024-09-05,1119
2024-09-06,1095
2024-09-07,852
2024-09-08,745
2024-09-09,1093
2024-09-10,863
2024-09-11,978
2024-09-12,883
2024-09-13,820
2024-09-14,1054
2024-09-15,1076
2024-09-16,942
2024-09-17,741
2024-09-18,945
2024-09-19,1039
2024-09-20,852
2024-09-21,1018
2024-09-22,998
2024-09-23,1058
2024-09-24,1012
2024-09-25,903
2024-09-26,1120
2024-09-27,984
2024-09-28,997
2024-09-29,907
2024-09-30,956
2024-10-01,912
2024-10-02,983
2024-10-03,1171
2024-10-04,863
2024-10-05,839
2024-10-06,1147
2024-10-07,979
2024-10-08,933
2024-10-09,1104
2024-10-10,939
2024-10-11,1183
2024-10-12,1068
2024-10-13,951
2024-10-14,1216
2024-10-15,939
2024-10-16,1074
2024-10-17,1030
2024-10-18,1130
2024-10-19,1156
2024-10-20,1003
2024-10-21,925
2024-10-22,1046
2024-10-23,932
2024-10-24,1201
2024-10-25,1014
2024-10-26,963
2024-10-27,1018
2024-10-28,865
2024-10-29,903
2024-10-30,1120
2024-10-31,934
2024-11-01,1172
2024-11-02,1353
2024-11-03,1446
2024-11-04,1372
2024-11-05,1378
2024-11-06,1219
2024-11-07,1153
2024-11-08,1432
2024-11-09,1255
2024-11-10,1355
2024-11-11,1461
2024-11-12,1341
2024-11-13,1380
2024-11-14,1500
2024-11-15,1294
2024-11-16,1411
2024-11-17,1300
2024-11-18,1349
2024-11-19,1374
2024-11-20,1294
2024-11-21,1294
2024-11-22,1414
2024-11-23,1350
2024-11-24,1328
2024-11-25,1227
2024-11-26,1128
2024-11-27,1416
2024-11-28,1163
2024-11-29,1238
2024-11-30,1241
2024-12-01,1322
2024-12-02,1358
2024-12-03,1287
2024-12-04,1279
2024-12-05,1230
2024-12-06,1340
2024-12-07,1379
2024-12-08,1415
2024-12-09,1223
2024-12-10,1359
2024-12-11,1421
2024-12-12,1515
2024-12-13,1257
2024-12-14,1195
